date,number_of_homicides
2012-11-18,21.0
2012-11-19,19.0
2012-11-20,20.0
2012-11-21,21.0
2012-11-22,22.0
2012-11-23,20.0
2012-11-24,20.0
2012-11-25,22.0
2012-11-26,23.0
2012-11-27,23.0
2012-11-28,23.0
2012-11-29,23.0
2012-11-30,20.0
2012-12-01,20.0
2012-12-02,21.0
2012-12-03,19.0
2012-12-04,18.0
2012-12-05,17.0
2012-12-06,17.0
2012-12-07,19.0
2012-12-08,20.0
2012-12-09,19.0
2012-12-10,20.0
2012-12-11,20.0
2012-12-12,19.0
2012-12-13,18.0
2012-12-14,17.0
2012-12-15,18.0
2012-12-16,18.0
2012-12-17,19.0
2012-12-18,18.0
2012-12-19,18.0
2012-12-20,18.0
2012-12-21,17.0
2012-12-22,16.0
2012-12-23,16.0
2012-12-24,16.0
2012-12-25,14.0
2012-12-26,13.0
2012-12-27,13.0
2012-12-28,14.0
2012-12-29,14.0
2012-12-30,14.0
2012-12-31,14.0
2013-01-01,13.0
2013-01-02,13.0
2013-01-03,14.0
2013-01-04,14.0
2013-01-05,13.0
2013-01-06,11.0
2013-01-07,10.0
2013-01-08,10.0
2013-01-09,9.0
2013-01-10,9.0
2013-01-11,12.0
2013-01-12,12.0
2013-01-13,13.0
2013-01-14,12.0
2013-01-15,12.0
2013-01-16,12.0
2013-01-17,12.0
2013-01-18,12.0
2013-01-19,12.0
2013-01-20,12.0
2013-01-21,12.0
2013-01-22,13.0
2013-01-23,12.0
2013-01-24,12.0
2013-01-25,12.0
2013-01-26,12.0
2013-01-27,12.0
2013-01-28,13.0
2013-01-29,14.0
2013-01-30,14.0
2013-01-31,14.0
2013-02-01,15.0
2013-02-02,15.0
2013-02-03,17.0
2013-02-04,18.0
2013-02-05,19.0
2013-02-06,19.0
2013-02-07,19.0
2013-02-08,20.0
2013-02-09,20.0
2013-02-10,17.0
2013-02-11,17.0
2013-02-12,16.0
2013-02-13,16.0
2013-02-14,15.0
2013-02-15,14.0
2013-02-16,14.0
2013-02-17,14.0
2013-02-18,14.0
2013-02-19,15.0
2013-02-20,15.0
2013-02-21,15.0
2013-02-22,15.0
2013-02-23,17.0
2013-02-24,19.0
2013-02-25,19.0
2013-02-26,18.0
2013-02-27,17.0
2013-02-28,16.0
2013-03-01,15.0
2013-03-02,18.0
2013-03-03,19.0
2013-03-04,19.0
2013-03-05,17.0
2013-03-06,16.0
2013-03-07,15.0
2013-03-08,16.0
2013-03-09,16.0
2013-03-10,15.0
2013-03-11,15.0
2013-03-12,15.0
2013-03-13,14.0
2013-03-14,15.0
2013-03-15,15.0
2013-03-16,15.0
2013-03-17,18.0
2013-03-18,20.0
2013-03-19,24.0
2013-03-20,23.0
2013-03-21,22.0
2013-03-22,22.0
2013-03-23,21.0
2013-03-24,21.0
2013-03-25,19.0
2013-03-26,17.0
2013-03-27,17.0
2013-03-28,18.0
2013-03-29,19.0
2013-03-30,19.0
2013-03-31,20.0
2013-04-01,19.0
2013-04-02,17.0
2013-04-03,17.0
2013-04-04,17.0
2013-04-05,17.0
2013-04-06,18.0
2013-04-07,18.0
2013-04-08,20.0
2013-04-09,21.0
2013-04-10,22.0
2013-04-11,22.0
2013-04-12,23.0
2013-04-13,22.0
2013-04-14,22.0
2013-04-15,22.0
2013-04-16,20.0
2013-04-17,19.0
2013-04-18,15.0
2013-04-19,17.0
2013-04-20,18.0
2013-04-21,18.0
2013-04-22,18.0
2013-04-23,18.0
2013-04-24,18.0
2013-04-25,20.0
2013-04-26,20.0
2013-04-27,19.0
2013-04-28,19.0
2013-04-29,20.0
2013-04-30,20.0
2013-05-01,18.0
2013-05-02,19.0
2013-05-03,18.0
2013-05-04,18.0
2013-05-05,18.0
2013-05-06,18.0
2013-05-07,19.0
2013-05-08,19.0
2013-05-09,18.0
2013-05-10,17.0
2013-05-11,18.0
2013-05-12,17.0
2013-05-13,18.0
2013-05-14,18.0
2013-05-15,18.0
2013-05-16,17.0
2013-05-17,17.0
2013-05-18,17.0
2013-05-19,15.0
2013-05-20,15.0
2013-05-21,15.0
2013-05-22,17.0
2013-05-23,17.0
2013-05-24,19.0
2013-05-25,18.0
2013-05-26,18.0
2013-05-27,18.0
2013-05-28,18.0
2013-05-29,17.0
2013-05-30,18.0
2013-05-31,19.0
2013-06-01,19.0
2013-06-02,19.0
2013-06-03,20.0
2013-06-04,22.0
2013-06-05,22.0
2013-06-06,21.0
2013-06-07,19.0
2013-06-08,19.0
2013-06-09,20.0
2013-06-10,19.0
2013-06-11,21.0
2013-06-12,20.0
2013-06-13,20.0
2013-06-14,20.0
2013-06-15,22.0
2013-06-16,21.0
2013-06-17,22.0
2013-06-18,22.0
2013-06-19,21.0
2013-06-20,22.0
2013-06-21,21.0
2013-06-22,25.0
2013-06-23,25.0
2013-06-24,24.0
2013-06-25,26.0
2013-06-26,26.0
2013-06-27,28.0
2013-06-28,29.0
2013-06-29,28.0
2013-06-30,27.0
2013-07-01,26.0
2013-07-02,27.0
2013-07-03,26.0
2013-07-04,24.0
2013-07-05,26.0
2013-07-06,25.0
2013-07-07,25.0
2013-07-08,25.0
2013-07-09,25.0
2013-07-10,27.0
2013-07-11,26.0
2013-07-12,26.0
2013-07-13,27.0
2013-07-14,27.0
2013-07-15,26.0
2013-07-16,27.0
2013-07-17,26.0
2013-07-18,26.0
2013-07-19,27.0
2013-07-20,26.0
2013-07-21,25.0
2013-07-22,25.0
2013-07-23,23.0
2013-07-24,23.0
2013-07-25,21.0
2013-07-26,24.0
2013-07-27,21.0
2013-07-28,20.0
2013-07-29,19.0
2013-07-30,21.0
2013-07-31,22.0
2013-08-01,22.0
2013-08-02,23.0
2013-08-03,24.0
2013-08-04,21.0
2013-08-05,21.0
2013-08-06,21.0
2013-08-07,21.0
2013-08-08,20.0
2013-08-09,18.0
2013-08-10,17.0
2013-08-11,17.0
2013-08-12,18.0
2013-08-13,20.0
2013-08-14,19.0
2013-08-15,18.0
2013-08-16,18.0
2013-08-17,19.0
2013-08-18,18.0
2013-08-19,18.0
2013-08-20,20.0
2013-08-21,16.0
2013-08-22,16.0
2013-08-23,17.0
2013-08-24,18.0
2013-08-25,16.0
2013-08-26,16.0
2013-08-27,17.0
2013-08-28,17.0
2013-08-29,17.0
2013-08-30,16.0
2013-08-31,15.0
2013-09-01,15.0
2013-09-02,15.0
2013-09-03,16.0
2013-09-04,17.0
2013-09-05,17.0
2013-09-06,20.0
2013-09-07,20.0
2013-09-08,22.0
2013-09-09,23.0
2013-09-10,24.0
2013-09-11,22.0
2013-09-12,21.0
2013-09-13,21.0
2013-09-14,22.0
2013-09-15,22.0
2013-09-16,21.0
2013-09-17,22.0
2013-09-18,23.0
2013-09-19,22.0
2013-09-20,23.0
2013-09-21,24.0
2013-09-22,23.0
2013-09-23,22.0
2013-09-24,23.0
2013-09-25,23.0
2013-09-26,23.0
2013-09-27,23.0
2013-09-28,21.0
2013-09-29,21.0
2013-09-30,23.0
2013-10-01,22.0
2013-10-02,21.0
2013-10-03,20.0
2013-10-04,19.0
2013-10-05,19.0
2013-10-06,16.0
2013-10-07,16.0
2013-10-08,14.0
2013-10-09,13.0
2013-10-10,12.0
2013-10-11,13.0
2013-10-12,12.0
2013-10-13,12.0
2013-10-14,13.0
2013-10-15,14.0
2013-10-16,14.0
2013-10-17,14.0
2013-10-18,14.0
2013-10-19,15.0
2013-10-20,16.0
2013-10-21,15.0
2013-10-22,16.0
2013-10-23,17.0
2013-10-24,16.0
2013-10-25,17.0
2013-10-26,17.0
2013-10-27,17.0
2013-10-28,17.0
2013-10-29,18.0
2013-10-30,17.0
2013-10-31,19.0
2013-11-01,19.0
2013-11-02,19.0
2013-11-03,19.0
2013-11-04,19.0
2013-11-05,22.0
2013-11-06,23.0
2013-11-07,25.0
2013-11-08,25.0
2013-11-09,27.0
2013-11-10,26.0
2013-11-11,26.0
2013-11-12,27.0
2013-11-13,26.0
2013-11-14,26.0
2013-11-15,27.0
2013-11-16,28.0
2013-11-17,28.0
2013-11-18,26.0
2013-11-19,25.0
2013-11-20,26.0
2013-11-21,25.0
2013-11-22,25.0
2013-11-23,25.0
2013-11-24,24.0
2013-11-25,23.0
2013-11-26,24.0
2013-11-27,24.0
2013-11-28,23.0
2013-11-29,22.0
2013-11-30,21.0
2013-12-01,21.0
2013-12-02,21.0
2013-12-03,21.0
2013-12-04,22.0
2013-12-05,20.0
2013-12-06,19.0
2013-12-07,17.0
2013-12-08,17.0
2013-12-09,15.0
2013-12-10,15.0
2013-12-11,16.0
2013-12-12,16.0
2013-12-13,15.0
2013-12-14,16.0
2013-12-15,16.0
2013-12-16,15.0
2013-12-17,14.0
2013-12-18,15.0
2013-12-19,15.0
2013-12-20,15.0
2013-12-21,16.0
2013-12-22,16.0
2013-12-23,16.0
2013-12-24,18.0
2013-12-25,18.0
2013-12-26,17.0
2013-12-27,17.0
2013-12-28,18.0
2013-12-29,19.0
2013-12-30,18.0
2013-12-31,19.0
2014-01-01,21.0
2014-01-02,24.0
2014-01-03,24.0
2014-01-04,23.0
2014-01-05,23.0
2014-01-06,25.0
2014-01-07,25.0
2014-01-08,26.0
2014-01-09,27.0
2014-01-10,29.0
2014-01-11,29.0
2014-01-12,31.0
2014-01-13,29.0
2014-01-14,28.0
2014-01-15,27.0
2014-01-16,27.0
2014-01-17,27.0
2014-01-18,27.0
2014-01-19,26.0
2014-01-20,25.0
2014-01-21,24.0
2014-01-22,23.0
2014-01-23,21.0
2014-01-24,21.0
2014-01-25,23.0
2014-01-26,23.0
2014-01-27,23.0
2014-01-28,23.0
2014-01-29,23.0
2014-01-30,26.0
2014-01-31,25.0
2014-02-01,22.0
2014-02-02,21.0
2014-02-03,21.0
2014-02-04,21.0
2014-02-05,20.0
2014-02-06,21.0
2014-02-07,20.0
2014-02-08,19.0
2014-02-09,17.0
2014-02-10,17.0
2014-02-11,17.0
2014-02-12,17.0
2014-02-13,17.0
2014-02-14,17.0
2014-02-15,17.0
2014-02-16,16.0
2014-02-17,15.0
2014-02-18,15.0
2014-02-19,15.0
2014-02-20,15.0
2014-02-21,16.0
2014-02-22,16.0
2014-02-23,17.0
2014-02-24,16.0
2014-02-25,17.0
2014-02-26,16.0
2014-02-27,15.0
2014-02-28,15.0
2014-03-01,12.0
2014-03-02,11.0
2014-03-03,11.0
2014-03-04,11.0
2014-03-05,11.0
2014-03-06,11.0
2014-03-07,10.0
2014-03-08,10.0
2014-03-09,10.0
2014-03-10,11.0
2014-03-11,10.0
2014-03-12,9.0
2014-03-13,7.0
2014-03-14,7.0
2014-03-15,7.0
2014-03-16,7.0
2014-03-17,8.0
2014-03-18,8.0
2014-03-19,8.0
2014-03-20,8.0
2014-03-21,8.0
2014-03-22,8.0
2014-03-23,7.0
2014-03-24,7.0
2014-03-25,6.0
2014-03-26,6.0
2014-03-27,6.0
2014-03-28,6.0
2014-03-29,6.0
2014-03-30,6.0
2014-03-31,6.0
2014-04-01,6.0
2014-04-02,6.0
2014-04-03,7.0
2014-04-04,8.0
2014-04-05,8.0
2014-04-06,9.0
2014-04-07,8.0
2014-04-08,8.0
2014-04-09,8.0
2014-04-10,8.0
2014-04-11,8.0
2014-04-12,8.0
2014-04-13,8.0
2014-04-14,9.0
2014-04-15,9.0
2014-04-16,10.0
2014-04-17,11.0
2014-04-18,12.0
2014-04-19,12.0
2014-04-20,12.0
2014-04-21,12.0
2014-04-22,13.0
2014-04-23,13.0
2014-04-24,13.0
2014-04-25,12.0
2014-04-26,11.0
2014-04-27,13.0
2014-04-28,13.0
2014-04-29,13.0
2014-04-30,12.0
2014-05-01,12.0
2014-05-02,12.0
2014-05-03,14.0
2014-05-04,13.0
2014-05-05,14.0
2014-05-06,14.0
2014-05-07,15.0
2014-05-08,15.0
2014-05-09,15.0
2014-05-10,15.0
2014-05-11,17.0
2014-05-12,18.0
2014-05-13,18.0
2014-05-14,17.0
2014-05-15,18.0
2014-05-16,17.0
2014-05-17,17.0
2014-05-18,16.0
2014-05-19,16.0
2014-05-20,16.0
2014-05-21,18.0
2014-05-22,18.0
2014-05-23,19.0
2014-05-24,20.0
2014-05-25,20.0
2014-05-26,21.0
2014-05-27,21.0
2014-05-28,21.0
2014-05-29,21.0
2014-05-30,21.0
2014-05-31,23.0
2014-06-01,25.0
2014-06-02,24.0
2014-06-03,26.0
2014-06-04,25.0
2014-06-05,24.0
2014-06-06,24.0
2014-06-07,25.0
2014-06-08,26.0
2014-06-09,26.0
2014-06-10,24.0
2014-06-11,23.0
2014-06-12,23.0
2014-06-13,23.0
2014-06-14,23.0
2014-06-15,22.0
2014-06-16,22.0
2014-06-17,22.0
2014-06-18,22.0
2014-06-19,22.0
2014-06-20,20.0
2014-06-21,21.0
2014-06-22,20.0
2014-06-23,19.0
2014-06-24,19.0
2014-06-25,18.0
2014-06-26,16.0
2014-06-27,17.0
2014-06-28,18.0
2014-06-29,20.0
2014-06-30,18.0
2014-07-01,17.0
2014-07-02,15.0
2014-07-03,13.0
2014-07-04,15.0
2014-07-05,18.0
2014-07-06,17.0
2014-07-07,16.0
2014-07-08,15.0
2014-07-09,15.0
2014-07-10,15.0
2014-07-11,15.0
2014-07-12,15.0
2014-07-13,15.0
2014-07-14,14.0
2014-07-15,15.0
2014-07-16,17.0
2014-07-17,20.0
2014-07-18,22.0
2014-07-19,22.0
2014-07-20,23.0
2014-07-21,21.0
2014-07-22,21.0
2014-07-23,22.0
2014-07-24,22.0
2014-07-25,22.0
2014-07-26,23.0
2014-07-27,22.0
2014-07-28,21.0
2014-07-29,19.0
2014-07-30,20.0
2014-07-31,21.0
2014-08-01,23.0
2014-08-02,23.0
2014-08-03,22.0
2014-08-04,19.0
2014-08-05,20.0
2014-08-06,20.0
2014-08-07,20.0
2014-08-08,20.0
2014-08-09,23.0
2014-08-10,24.0
2014-08-11,27.0
2014-08-12,27.0
2014-08-13,27.0
2014-08-14,26.0
2014-08-15,24.0
2014-08-16,22.0
2014-08-17,20.0
2014-08-18,20.0
2014-08-19,20.0
2014-08-20,21.0
2014-08-21,22.0
2014-08-22,23.0
2014-08-23,23.0
2014-08-24,26.0
2014-08-25,25.0
2014-08-26,26.0
2014-08-27,27.0
2014-08-28,27.0
2014-08-29,27.0
2014-08-30,25.0
2014-08-31,24.0
2014-09-01,26.0
2014-09-02,26.0
2014-09-03,28.0
2014-09-04,27.0
2014-09-05,27.0
2014-09-06,27.0
2014-09-07,27.0
2014-09-08,24.0
2014-09-09,23.0
2014-09-10,20.0
2014-09-11,21.0
2014-09-12,21.0
2014-09-13,21.0
2014-09-14,20.0
2014-09-15,19.0
2014-09-16,19.0
2014-09-17,19.0
2014-09-18,20.0
2014-09-19,19.0
2014-09-20,19.0
2014-09-21,19.0
2014-09-22,19.0
2014-09-23,19.0
2014-09-24,19.0
2014-09-25,19.0
2014-09-26,19.0
2014-09-27,19.0
2014-09-28,18.0
2014-09-29,18.0
2014-09-30,18.0
2014-10-01,17.0
2014-10-02,16.0
2014-10-03,15.0
2014-10-04,16.0
2014-10-05,17.0
2014-10-06,17.0
2014-10-07,19.0
2014-10-08,19.0
2014-10-09,21.0
2014-10-10,22.0
2014-10-11,22.0
2014-10-12,24.0
2014-10-13,24.0
2014-10-14,24.0
2014-10-15,25.0
2014-10-16,25.0
2014-10-17,25.0
2014-10-18,23.0
2014-10-19,23.0
2014-10-20,22.0
2014-10-21,20.0
2014-10-22,21.0
2014-10-23,19.0
2014-10-24,19.0
2014-10-25,19.0
2014-10-26,18.0
2014-10-27,18.0
2014-10-28,19.0
2014-10-29,20.0
2014-10-30,19.0
2014-10-31,19.0
2014-11-01,20.0
2014-11-02,20.0
2014-11-03,20.0
2014-11-04,19.0
2014-11-05,18.0
2014-11-06,17.0
2014-11-07,17.0
2014-11-08,15.0
2014-11-09,15.0
2014-11-10,16.0
2014-11-11,14.0
2014-11-12,14.0
2014-11-13,14.0
2014-11-14,13.0
2014-11-15,13.0
2014-11-16,13.0
2014-11-17,13.0
2014-11-18,13.0
2014-11-19,14.0
2014-11-20,15.0
2014-11-21,15.0
2014-11-22,14.0
2014-11-23,14.0
2014-11-24,13.0
2014-11-25,15.0
2014-11-26,15.0
2014-11-27,14.0
2014-11-28,13.0
2014-11-29,13.0
2014-11-30,13.0
2014-12-01,14.0
2014-12-02,14.0
2014-12-03,13.0
2014-12-04,13.0
2014-12-05,13.0
2014-12-06,12.0
2014-12-07,13.0
2014-12-08,13.0
2014-12-09,13.0
2014-12-10,11.0
2014-12-11,11.0
2014-12-12,11.0
2014-12-13,11.0
2014-12-14,12.0
2014-12-15,12.0
2014-12-16,13.0
2014-12-17,14.0
2014-12-18,14.0
2014-12-19,13.0
2014-12-20,14.0
2014-12-21,13.0
2014-12-22,14.0
2014-12-23,14.0
2014-12-24,14.0
2014-12-25,13.0
2014-12-26,13.0
2014-12-27,13.0
2014-12-28,14.0
2014-12-29,14.0
2014-12-30,14.0
2014-12-31,13.0
2015-01-01,12.0
2015-01-02,12.0
2015-01-03,15.0
2015-01-04,17.0
2015-01-05,18.0
2015-01-06,17.0
2015-01-07,17.0
2015-01-08,16.0
2015-01-09,18.0
2015-01-10,19.0
2015-01-11,19.0
2015-01-12,20.0
2015-01-13,19.0
2015-01-14,19.0
2015-01-15,18.0
2015-01-16,17.0
2015-01-17,18.0
2015-01-18,20.0
2015-01-19,18.0
2015-01-20,18.0
2015-01-21,17.0
2015-01-22,17.0
2015-01-23,17.0
2015-01-24,17.0
2015-01-25,18.0
2015-01-26,19.0
2015-01-27,18.0
2015-01-28,19.0
2015-01-29,21.0
2015-01-30,21.0
2015-01-31,22.0
2015-02-01,24.0
2015-02-02,22.0
2015-02-03,20.0
2015-02-04,19.0
2015-02-05,19.0
2015-02-06,19.0
2015-02-07,19.0
2015-02-08,17.0
2015-02-09,16.0
2015-02-10,16.0
2015-02-11,16.0
2015-02-12,18.0
2015-02-13,18.0
2015-02-14,18.0
2015-02-15,19.0
2015-02-16,18.0
2015-02-17,16.0
2015-02-18,16.0
2015-02-19,16.0
2015-02-20,16.0
2015-02-21,17.0
2015-02-22,18.0
2015-02-23,18.0
2015-02-24,18.0
2015-02-25,18.0
2015-02-26,18.0
2015-02-27,17.0
2015-02-28,15.0
2015-03-01,14.0
2015-03-02,14.0
2015-03-03,13.0
2015-03-04,12.0
2015-03-05,12.0
2015-03-06,12.0
2015-03-07,12.0
2015-03-08,12.0
2015-03-09,12.0
2015-03-10,12.0
2015-03-11,12.0
2015-03-12,15.0
2015-03-13,14.0
2015-03-14,12.0
2015-03-15,12.0
2015-03-16,12.0
2015-03-17,12.0
2015-03-18,12.0
2015-03-19,12.0
2015-03-20,12.0
2015-03-21,12.0
2015-03-22,12.0
2015-03-23,14.0
2015-03-24,14.0
2015-03-25,13.0
2015-03-26,13.0
2015-03-27,13.0
2015-03-28,14.0
2015-03-29,14.0
2015-03-30,15.0
2015-03-31,15.0
2015-04-01,14.0
2015-04-02,13.0
2015-04-03,13.0
2015-04-04,16.0
2015-04-05,16.0
2015-04-06,16.0
2015-04-07,17.0
2015-04-08,18.0
2015-04-09,18.0
2015-04-10,19.0
2015-04-11,16.0
2015-04-12,16.0
2015-04-13,17.0
2015-04-14,17.0
2015-04-15,17.0
2015-04-16,16.0
2015-04-17,19.0
2015-04-18,19.0
2015-04-19,19.0
2015-04-20,19.0
2015-04-21,20.0
2015-04-22,18.0
2015-04-23,18.0
2015-04-24,19.0
2015-04-25,18.0
2015-04-26,19.0
2015-04-27,18.0
2015-04-28,20.0
2015-04-29,21.0
2015-04-30,22.0
2015-05-01,23.0
2015-05-02,24.0
2015-05-03,25.0
2015-05-04,24.0
2015-05-05,24.0
2015-05-06,25.0
2015-05-07,26.0
2015-05-08,25.0
2015-05-09,25.0
2015-05-10,28.0
2015-05-11,29.0
2015-05-12,29.0
2015-05-13,28.0
2015-05-14,33.0
2015-05-15,35.0
2015-05-16,35.0
2015-05-17,34.0
2015-05-18,34.0
2015-05-19,35.0
2015-05-20,37.0
2015-05-21,37.0
2015-05-22,38.0
2015-05-23,40.0
2015-05-24,40.0
2015-05-25,42.0
2015-05-26,40.0
2015-05-27,41.0
2015-05-28,41.0
2015-05-29,40.0
2015-05-30,39.0
2015-05-31,41.0
2015-06-01,41.0
2015-06-02,45.0
2015-06-03,43.0
2015-06-04,43.0
2015-06-05,42.0
2015-06-06,41.0
2015-06-07,44.0
2015-06-08,47.0
2015-06-09,43.0
2015-06-10,42.0
2015-06-11,43.0
2015-06-12,45.0
2015-06-13,40.0
2015-06-14,40.0
2015-06-15,42.0
2015-06-16,41.0
2015-06-17,41.0
2015-06-18,40.0
2015-06-19,38.0
2015-06-20,37.0
2015-06-21,36.0
2015-06-22,34.0
2015-06-23,34.0
2015-06-24,32.0
2015-06-25,33.0
2015-06-26,32.0
2015-06-27,31.0
2015-06-28,31.0
2015-06-29,31.0
2015-06-30,29.0
2015-07-01,28.0
2015-07-02,24.0
2015-07-03,26.0
2015-07-04,26.0
2015-07-05,27.0
2015-07-06,27.0
2015-07-07,30.0
2015-07-08,28.0
2015-07-09,28.0
2015-07-10,28.0
2015-07-11,32.0
2015-07-12,34.0
2015-07-13,36.0
2015-07-14,34.0
2015-07-15,35.0
2015-07-16,34.0
2015-07-17,34.0
2015-07-18,34.0
2015-07-19,35.0
2015-07-20,35.0
2015-07-21,35.0
2015-07-22,37.0
2015-07-23,37.0
2015-07-24,39.0
2015-07-25,39.0
2015-07-26,41.0
2015-07-27,42.0
2015-07-28,41.0
2015-07-29,43.0
2015-07-30,43.0
2015-07-31,45.0
2015-08-01,45.0
2015-08-02,44.0
2015-08-03,45.0
2015-08-04,44.0
2015-08-05,43.0
2015-08-06,40.0
2015-08-07,40.0
2015-08-08,40.0
2015-08-09,43.0
2015-08-10,40.0
2015-08-11,36.0
2015-08-12,35.0
2015-08-13,38.0
2015-08-14,36.0
2015-08-15,36.0
2015-08-16,37.0
2015-08-17,38.0
2015-08-18,39.0
2015-08-19,41.0
2015-08-20,41.0
2015-08-21,39.0
2015-08-22,39.0
2015-08-23,37.0
2015-08-24,36.0
2015-08-25,34.0
2015-08-26,35.0
2015-08-27,35.0
2015-08-28,34.0
2015-08-29,34.0
2015-08-30,33.0
2015-08-31,33.0
2015-09-01,34.0
2015-09-02,33.0
2015-09-03,35.0
2015-09-04,36.0
2015-09-05,33.0
2015-09-06,32.0
2015-09-07,33.0
2015-09-08,30.0
2015-09-09,28.0
2015-09-10,28.0
2015-09-11,30.0
2015-09-12,28.0
2015-09-13,28.0
2015-09-14,29.0
2015-09-15,30.0
2015-09-16,30.0
2015-09-17,28.0
2015-09-18,27.0
2015-09-19,28.0
2015-09-20,27.0
2015-09-21,28.0
2015-09-22,29.0
2015-09-23,30.0
2015-09-24,31.0
2015-09-25,28.0
2015-09-26,27.0
2015-09-27,26.0
2015-09-28,26.0
2015-09-29,25.0
2015-09-30,27.0
2015-10-01,25.0
2015-10-02,28.0
2015-10-03,29.0
2015-10-04,29.0
2015-10-05,30.0
2015-10-06,30.0
2015-10-07,31.0
2015-10-08,32.0
2015-10-09,32.0
2015-10-10,32.0
2015-10-11,30.0
2015-10-12,31.0
2015-10-13,31.0
2015-10-14,30.0
2015-10-15,30.0
2015-10-16,31.0
2015-10-17,32.0
2015-10-18,31.0
2015-10-19,29.0
2015-10-20,29.0
2015-10-21,29.0
2015-10-22,30.0
2015-10-23,30.0
2015-10-24,29.0
2015-10-25,32.0
2015-10-26,33.0
2015-10-27,35.0
2015-10-28,34.0
2015-10-29,34.0
