LEGISLATIVE_CODE,Polls,EV,ABS,PROV,Eligible Voters,Percentage Turnout
01A,"7,313","1,030",317,60,"15,805",55.2%
01B,"5,809",413,198,52,"10,979",58.9%
01C,"5,620",543,219,68,"11,649",55.4%
02A,"12,858","1,292",401,132,"26,052",56.4%
02B,"2,547",336,124,32,"6,867",44.3%
03A,"6,734","1,411",382,97,"14,659",58.8%
03B,"5,438",660,149,73,"10,111",62.5%
4,"22,601","2,583",672,255,"40,941",63.8%
5,"25,206","4,224",675,244,"45,558",66.6%
6,"7,633","2,037",119,156,"17,411",57.1%
7,"20,651","4,703",419,336,"38,616",67.6%
8,"10,724","2,470",277,157,"21,830",62.4%
09A,"15,397","2,593",475,197,"27,812",67.1%
09B,"3,805","1,485",121,51,"8,269",66.1%
10,"4,485","1,264",174,70,"10,356",57.9%
11,"8,514","1,655",418,164,"17,970",59.8%
12,"8,981","1,798",338,174,"18,551",60.9%
13,"9,423","1,522",221,144,"19,008",59.5%
14,"9,656","1,575",427,191,"22,347",53.0%
15,"7,771",802,805,240,"19,235",50.0%
16,"7,717",587,625,192,"18,247",50.0%
17,"5,073",705,369,163,"14,105",44.7%
18,"4,720",552,276,121,"11,775",48.1%
19,"6,171",827,407,138,"14,881",50.7%
20,"2,333",454,156,78,"6,949",43.5%
21,"5,199","1,353",216,259,"14,234",49.4%
22,"1,841",223,102,42,"5,209",42.4%
23A,"1,504",429,77,22,"3,812",53.3%
23B,"2,924",730,132,66,"7,263",53.0%
24,849,206,76,25,"3,442",33.6%
25,750,191,75,34,"3,111",33.8%
26,"1,463",219,104,32,"4,659",39.0%
27A,"2,180",294,85,43,"4,931",52.8%
27B,"4,685",799,139,71,"9,194",61.9%
27C,"5,516","1,182",140,90,"10,995",63.0%
28,"9,841","1,496",334,153,"21,058",56.1%
29A,"5,582",910,193,66,"11,467",58.9%
29B,"3,777",435,102,50,"7,633",57.2%
29C,"6,120","1,056",282,74,"12,033",62.6%
30A,"7,608","2,552",462,214,"16,997",63.8%
30B,"5,419","1,679",191,138,"11,949",62.2%
31A,"2,514",609,58,79,"6,058",53.8%
31B,"12,041","2,516",279,218,"23,943",62.9%
32,"8,323","1,980",239,179,"19,381",55.3%
33,"19,117","5,459",693,380,"39,691",64.6%
34A,"6,193","1,340",146,136,"13,388",58.4%
34B,"6,320","1,802",206,130,"12,791",66.1%
35A,"4,488",872,126,63,"10,366",53.5%
35B,"14,949","2,881",286,201,"27,957",65.5%
36,"15,931","5,193",472,165,"34,081",63.9%
37A,"1,708",375,126,24,"4,477",49.9%
37B,"12,599","3,917",567,146,"25,664",67.1%
38A,"4,068",736,211,53,"8,023",63.2%
38B,"3,638","1,006",186,43,"8,368",58.2%
38C,"6,556","1,646",345,86,"13,548",63.7%
39,"5,182",700,268,119,"13,981",44.8%
40,"1,146",118,61,52,"4,198",32.8%
41,"1,727",330,94,45,"5,133",42.8%
42A,"3,086",564,246,91,"6,314",63.1%
42B,"13,246","1,876",485,205,"23,629",66.9%
43,"1,570",242,73,43,"4,754",40.6%
44A,258,59,23,21,"1,014",35.6%
44B,"2,954",855,116,46,"6,981",56.9%
45,"1,488",193,62,40,"4,753",37.5%
46,"3,268",412,79,173,"10,304",38.2%
47A,592,67,31,12,"2,006",35.0%
47B,209,16,11,8,791,30.8%
01A,"2,362",335,133,21,"6,526",43.7%
01B,"3,468",288,141,37,"8,157",48.2%
01C,"3,225",368,162,33,"8,590",44.1%
02A,"7,018",821,287,73,"18,375",44.6%
02B,"2,614",373,150,53,"10,026",31.8%
03A,"7,693","2,190",445,157,"20,873",50.2%
03B,"4,231",779,160,62,"9,823",53.3%
4,"11,964","1,862",377,118,"25,991",55.1%
5,"10,135","2,035",341,107,"23,674",53.3%
6,"13,773","3,708",299,286,"41,314",43.7%
7,"14,549","3,571",335,227,"34,892",53.5%
8,"16,501","3,790",408,310,"42,906",49.0%
09A,"9,536","2,375",337,123,"21,510",57.5%
09B,"4,862","2,123",189,94,"12,473",58.3%
10,"17,693","9,185",524,537,"54,910",50.9%
11,"18,932","5,304","1,050",402,"47,961",53.6%
12,"15,169","5,089",637,377,"39,193",54.3%
13,"17,029","4,406",498,410,"41,407",54.0%
14,"16,551","4,165",679,465,"47,305",46.2%
15,"13,893","2,175",859,360,"39,945",43.3%
16,"21,050","2,285","2,035",480,"50,932",50.8%
17,"13,032","2,562",933,544,"40,886",41.8%
18,"17,103","3,083","1,217",462,"45,677",47.9%
19,"15,082","3,490","1,001",442,"43,163",46.4%
20,"17,100","4,502",985,732,"50,129",46.5%
21,"13,084","3,911",498,883,"42,494",43.2%
22,"16,442","3,105",518,636,"49,722",41.6%
23A,"5,497","2,122",142,233,"17,203",46.5%
23B,"15,680","6,745",544,723,"44,720",53.0%
24,"20,797","6,825",778,741,"71,605",40.7%
25,"21,086","7,211",707,887,"70,276",42.5%
26,"22,058","7,238",623,591,"71,071",42.9%
27A,"8,202","1,917",249,198,"22,803",46.3%
27B,"6,836","1,890",240,121,"17,986",50.5%
27C,"4,959","1,165",156,75,"11,540",55.1%
28,"19,889","4,113",530,494,"51,999",48.1%
29A,"4,371",754,242,40,"10,713",50.5%
29B,"3,795",601,136,88,"9,852",46.9%
29C,"4,040",766,200,63,"9,502",53.3%
30A,"8,890","4,017",682,293,"24,217",57.3%
30B,"3,733","1,551",187,110,"10,445",53.4%
31A,"4,093","1,171",214,221,"12,625",45.1%
31B,"8,236","1,918",325,155,"21,026",50.6%
32,"12,510","3,759",588,506,"38,450",45.2%
33,"13,222","4,278",869,305,"33,150",56.3%
34A,"8,411","2,414",174,215,"24,290",46.2%
34B,"3,965","1,492",186,73,"10,403",54.9%
35A,"3,166",658,103,38,"9,787",40.5%
35B,"7,498","1,762",159,95,"18,037",52.7%
36,"11,049","4,021",493,86,"30,358",51.5%
37A,"3,802",886,460,113,"14,607",36.0%
37B,"8,105","2,836",490,108,"21,091",54.7%
38A,"3,779",855,244,121,"10,744",46.5%
38B,"3,209","1,079",228,82,"9,770",47.1%
38C,"4,779","1,220",332,57,"11,926",53.6%
39,"11,547","2,252",453,428,"39,100",37.5%
40,"15,573","2,744",557,760,"53,553",36.7%
41,"18,794","7,149","1,001",583,"60,387",45.6%
42A,"5,499","1,382",404,205,"12,979",57.7%
42B,"11,338","1,909",545,176,"24,099",58.0%
43,"18,524","6,064",672,693,"59,743",43.4%
44A,"5,628","1,389",223,441,"20,071",38.3%
44B,"13,144","5,280",385,285,"37,172",51.4%
45,"17,343","3,862",403,649,"57,555",38.7%
46,"12,590","1,960",299,454,"41,933",36.5%
47A,"9,509","1,711",382,452,"32,289",37.3%
47B,"2,487",342,63,88,"8,350",35.7%
01A,22,2,2,1,88,30.7%
01B,46,2,0,0,114,42.1%
01C,33,5,1,3,122,34.4%
02A,76,7,4,3,262,34.4%
02B,20,2,1,1,116,20.7%
03A,76,8,3,5,270,34.1%
03B,52,3,3,0,149,38.9%
4,158,15,3,5,408,44.4%
5,180,19,5,4,447,46.5%
6,107,22,2,3,361,37.1%
7,158,29,6,6,453,43.9%
8,153,22,1,2,403,44.2%
09A,127,13,5,3,312,47.4%
09B,43,10,3,2,124,46.8%
10,71,10,1,3,216,39.4%
11,117,15,7,2,339,41.6%
12,128,17,3,3,346,43.6%
13,131,14,6,5,402,38.8%
14,80,8,3,5,300,32.0%
15,61,8,8,5,279,29.4%
16,52,5,3,4,246,26.0%
17,61,3,7,8,321,24.6%
18,68,3,5,3,294,26.9%
19,56,8,5,3,229,31.4%
20,53,6,2,2,251,25.1%
21,73,20,3,10,334,31.7%
22,30,3,2,2,157,23.6%
23A,24,4,0,1,70,41.4%
23B,44,5,2,2,131,40.5%
24,14,2,1,2,100,19.0%
25,14,2,0,1,96,17.7%
26,18,1,1,1,100,21.0%
27A,17,3,0,2,88,25.0%
27B,21,2,2,0,85,29.4%
27C,41,7,1,1,117,42.7%
28,80,9,7,6,281,36.3%
29A,33,6,1,0,110,36.4%
29B,47,5,2,1,126,43.7%
29C,64,7,2,2,169,44.4%
30A,81,15,4,5,255,41.2%
30B,34,7,2,1,123,35.8%
31A,36,2,0,1,102,38.2%
31B,102,13,2,3,316,38.0%
32,95,19,2,8,367,33.8%
33,193,17,8,11,482,47.5%
34A,87,18,1,3,285,38.2%
34B,57,7,1,1,149,44.3%
35A,26,4,1,1,131,24.4%
35B,109,16,2,8,309,43.7%
36,113,21,3,6,369,38.8%
37A,15,1,1,2,85,22.4%
37B,86,11,3,4,237,43.9%
38A,22,5,0,0,63,42.9%
38B,28,10,1,4,115,37.4%
38C,49,13,5,0,154,43.5%
39,66,10,3,5,296,28.4%
40,42,6,3,2,189,28.0%
41,39,8,1,0,151,31.8%
42A,55,6,2,3,147,44.9%
42B,107,13,3,3,297,42.4%
43,39,5,2,2,179,26.8%
44A,14,0,0,1,34,44.1%
44B,61,11,0,0,171,42.1%
45,33,8,0,2,163,26.4%
46,112,11,2,6,378,34.7%
47A,15,0,3,1,86,22.1%
47B,7,0,0,1,28,28.6%
Unable to Determine,0,0,0,5,,
01A,6,1,0,1,40,20.0%
01B,16,1,3,0,68,29.4%
01C,8,0,0,1,71,12.7%
02A,34,3,3,1,141,29.1%
02B,19,0,1,0,72,27.8%
03A,63,8,1,4,165,46.1%
03B,24,3,2,1,59,50.8%
4,60,3,2,0,184,35.3%
5,59,5,1,0,206,31.6%
6,41,6,0,1,158,30.4%
7,38,7,3,0,158,30.4%
8,63,7,2,2,210,35.2%
09A,51,5,3,1,155,38.7%
09B,17,6,1,0,76,31.6%
10,25,3,1,1,132,22.7%
11,41,5,2,2,150,33.3%
12,64,10,1,2,211,36.5%
13,59,11,4,1,197,38.1%
14,38,3,5,0,198,23.2%
15,36,3,6,3,162,29.6%
16,45,2,6,2,173,31.8%
17,40,12,6,3,193,31.6%
18,53,11,5,0,220,31.4%
19,37,7,4,1,155,31.6%
20,99,20,7,8,347,38.6%
21,28,7,1,0,159,22.6%
22,67,10,4,5,202,42.6%
23A,7,0,0,0,33,21.2%
23B,14,3,1,0,68,26.5%
24,12,2,1,1,64,25.0%
25,11,1,1,0,52,25.0%
26,14,1,0,2,69,24.6%
27A,6,1,1,0,31,25.8%
27B,9,2,1,0,44,27.3%
27C,24,2,0,1,65,41.5%
28,25,2,2,1,107,28.0%
29A,8,1,0,1,47,21.3%
29B,17,1,1,2,53,39.6%
29C,26,2,3,0,66,47.0%
30A,46,5,1,2,139,38.8%
30B,20,12,0,1,74,44.6%
31A,10,0,0,1,46,23.9%
31B,31,3,2,1,120,30.8%
32,40,3,2,2,174,27.0%
33,59,15,3,5,239,34.3%
34A,29,2,0,4,107,32.7%
34B,12,8,0,1,65,32.3%
35A,5,1,0,0,51,11.8%
35B,22,3,3,1,107,27.1%
36,28,4,2,1,156,22.4%
37A,7,1,0,1,39,23.1%
37B,14,5,2,4,95,26.3%
38A,5,3,0,1,31,29.0%
38B,6,1,0,0,55,12.7%
38C,12,6,1,0,69,27.5%
39,39,1,2,1,154,27.9%
40,73,4,1,6,266,31.6%
41,27,8,1,1,133,27.8%
42A,39,4,2,1,114,40.4%
42B,65,15,3,4,195,44.6%
43,112,17,1,6,393,34.6%
44A,4,0,1,0,35,14.3%
44B,49,6,1,1,141,40.4%
45,51,6,2,3,203,30.5%
46,38,6,1,2,185,25.4%
47A,20,2,0,1,72,31.9%
47B,5,1,0,0,26,23.1%
01A,91,13,8,2,245,46.5%
01B,85,5,7,3,198,50.5%
01C,68,12,7,0,167,52.1%
02A,77,14,12,1,203,51.2%
02B,27,3,4,0,82,41.5%
03A,28,4,10,0,63,66.7%
03B,10,1,3,0,32,43.8%
4,81,3,7,1,184,50.0%
5,217,51,21,5,650,45.2%
6,196,58,17,5,598,46.2%
7,325,79,15,7,775,55.0%
8,289,77,16,1,704,54.4%
09A,243,66,31,8,731,47.6%
09B,101,36,7,2,315,46.3%
10,200,80,22,1,566,53.5%
11,268,76,37,11,752,52.1%
12,303,93,42,9,815,54.8%
13,284,68,34,13,861,46.3%
14,121,17,23,3,435,37.7%
15,140,13,93,14,614,42.3%
16,180,11,76,3,660,40.9%
17,123,20,41,3,482,38.8%
18,96,27,34,4,399,40.4%
19,103,20,43,1,439,38.0%
20,59,23,24,6,369,30.4%
21,413,82,13,9,"2,015",25.7%
22,455,58,11,9,"2,035",26.2%
23A,218,60,6,3,876,32.8%
23B,391,126,10,6,"1,508",35.3%
24,271,72,17,3,"2,055",17.7%
25,271,69,9,8,"1,772",20.1%
26,348,89,20,6,"2,141",21.6%
27A,115,24,4,1,550,26.2%
27B,147,39,8,5,548,36.3%
27C,87,26,5,1,227,52.4%
28,160,19,8,5,446,43.0%
29A,88,8,6,4,200,53.0%
29B,57,10,1,0,152,44.7%
29C,84,10,4,0,195,50.3%
30A,20,5,1,3,51,56.9%
30B,4,0,0,2,18,33.3%
31A,9,2,0,1,28,42.9%
31B,20,2,3,0,55,45.5%
32,21,9,1,4,90,38.9%
33,14,8,2,2,60,43.3%
34A,117,38,15,6,343,51.3%
34B,72,33,12,6,227,54.2%
35A,102,22,5,4,290,45.9%
35B,173,34,9,4,457,48.1%
36,255,71,13,0,672,50.4%
37A,39,10,3,2,139,38.8%
37B,172,56,11,2,487,49.5%
38A,41,20,3,0,150,42.7%
38B,68,23,7,0,224,43.8%
38C,154,38,9,3,368,55.4%
39,92,20,24,5,442,31.9%
40,54,7,8,2,246,28.9%
41,50,15,3,2,232,30.2%
42A,115,30,17,6,315,53.3%
42B,341,72,27,4,728,61.0%
43,56,14,5,4,253,31.2%
44A,13,6,2,2,72,31.9%
44B,144,64,16,1,396,56.8%
45,49,10,2,1,235,26.4%
46,63,7,4,7,328,24.7%
47A,186,20,7,6,"1,088",20.1%
47B,65,2,1,2,417,16.8%
01A,789,75,31,20,"3,310",27.6%
01B,975,67,23,28,"3,447",31.7%
01C,"1,070",62,18,15,"4,297",27.1%
02A,"2,944",223,63,67,"10,986",30.0%
02B,824,69,18,24,"4,894",19.1%
03A,"3,265",573,84,81,"10,907",36.7%
03B,"1,968",214,50,38,"5,944",38.2%
4,"6,605",707,136,113,"18,770",40.3%
5,"5,398",617,106,92,"15,788",39.4%
6,"3,074",536,35,102,"12,813",29.2%
7,"5,172",888,67,113,"15,392",40.5%
8,"3,851",583,64,94,"13,053",35.2%
09A,"4,665",715,113,96,"13,256",42.2%
09B,"1,898",546,50,45,"6,323",40.2%
10,"2,558",655,65,74,"10,413",32.2%
11,"3,429",523,105,81,"12,338",33.5%
12,"4,552",821,91,138,"14,972",37.4%
13,"5,846",917,104,164,"18,065",38.9%
14,"4,834",771,169,125,"19,208",30.7%
15,"5,266",553,381,171,"22,259",28.6%
16,"6,081",406,362,170,"21,654",32.4%
17,"4,400",568,198,185,"20,071",26.7%
18,"4,162",475,212,172,"16,448",30.5%
19,"4,049",596,197,120,"16,232",30.6%
20,"3,157",546,144,171,"14,103",28.5%
21,"2,851",601,111,291,"14,287",27.0%
22,"1,815",174,89,77,"8,584",25.1%
23A,821,171,32,45,"3,554",30.1%
23B,"1,635",408,77,88,"6,707",32.9%
24,"1,259",253,61,63,"7,050",23.2%
25,"1,150",230,37,57,"6,275",23.5%
26,"1,338",249,61,55,"6,990",24.4%
27A,990,134,31,28,"3,938",30.0%
27B,"1,484",188,48,49,"4,704",37.6%
27C,"2,000",316,49,36,"5,917",40.6%
28,"4,072",554,100,98,"14,283",33.8%
29A,"1,506",193,31,47,"5,029",35.3%
29B,"1,435",152,41,36,"4,887",34.0%
29C,"1,908",219,70,36,"5,641",39.6%
30A,"3,518",930,185,114,"11,087",42.8%
30B,"1,777",503,71,67,"6,207",39.0%
31A,"1,052",226,23,68,"4,742",28.9%
31B,"3,748",611,71,114,"12,160",37.4%
32,"3,960",782,135,148,"16,253",30.9%
33,"6,720","1,506",223,185,"20,679",41.8%
34A,"2,616",550,38,96,"9,504",34.7%
34B,"1,880",410,29,64,"5,587",42.7%
35A,"1,340",192,25,28,"5,600",28.3%
35B,"3,604",570,46,89,"10,827",39.8%
36,"4,298",999,125,74,"15,164",36.2%
37A,528,103,33,24,"3,167",21.7%
37B,"2,807",742,95,63,"9,424",39.3%
38A,864,142,29,19,"3,157",33.4%
38B,"1,042",233,46,33,"4,379",30.9%
38C,"1,783",322,75,32,"5,847",37.8%
39,"4,001",551,137,134,"18,373",26.3%
40,"1,518",171,40,84,"8,084",22.4%
41,"1,562",274,61,57,"7,354",26.6%
42A,"1,356",182,40,69,"4,115",40.0%
42B,"3,603",404,99,73,"10,087",41.4%
43,"1,724",280,42,88,"8,528",25.0%
44A,317,57,8,30,"1,957",21.1%
44B,"1,881",456,44,53,"7,326",33.2%
45,"1,406",206,38,57,"7,183",23.8%
46,"2,656",273,54,153,"12,992",24.1%
47A,782,92,20,42,"4,189",22.3%
47B,285,15,16,16,"1,667",19.9%